Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     empty -> <empty>
Rule 2     program -> function
Rule 3     type -> Int
Rule 4     function -> type Identifier LParen RParen LBrace block RBrace
Rule 5     block -> block block_item
Rule 6     block -> empty
Rule 7     block_item -> statement
Rule 8     block_item -> declaration Semi
Rule 9     statement -> statement_matched
Rule 10    statement -> statement_unmatched
Rule 11    statement_matched -> If LParen expression RParen statement_matched Else statement_matched
Rule 12    statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched
Rule 13    statement_unmatched -> If LParen expression RParen statement
Rule 14    statement_matched -> While LParen expression RParen statement_matched
Rule 15    statement_unmatched -> While LParen expression RParen statement_unmatched
Rule 16    statement_matched -> Do statement_matched While expression Semi
Rule 17    statement_unmatched -> Do statement_unmatched While expression Semi
Rule 18    statement_matched -> For LParen expression Semi expression Semi expression RParen statement_matched
Rule 19    statement_matched -> For LParen declaration Semi expression Semi expression RParen statement_matched
Rule 20    statement_unmatched -> For LParen expression Semi expression Semi expression RParen statement_unmatched
Rule 21    statement_unmatched -> For LParen declaration Semi expression Semi expression RParen statement_unmatched
Rule 22    statement_matched -> For LParen Semi expression Semi expression RParen statement_matched
Rule 23    statement_unmatched -> For LParen Semi expression Semi expression RParen statement_unmatched
Rule 24    statement_matched -> For LParen expression Semi Semi expression RParen statement_matched
Rule 25    statement_matched -> For LParen declaration Semi Semi expression RParen statement_matched
Rule 26    statement_unmatched -> For LParen expression Semi Semi expression RParen statement_unmatched
Rule 27    statement_unmatched -> For LParen declaration Semi Semi expression RParen statement_unmatched
Rule 28    statement_matched -> For LParen expression Semi expression Semi RParen statement_matched
Rule 29    statement_matched -> For LParen declaration Semi expression Semi RParen statement_matched
Rule 30    statement_unmatched -> For LParen expression Semi expression Semi RParen statement_unmatched
Rule 31    statement_unmatched -> For LParen declaration Semi expression Semi RParen statement_unmatched
Rule 32    statement_matched -> For LParen expression Semi Semi RParen statement_matched
Rule 33    statement_matched -> For LParen declaration Semi Semi RParen statement_matched
Rule 34    statement_unmatched -> For LParen expression Semi Semi RParen statement_unmatched
Rule 35    statement_unmatched -> For LParen declaration Semi Semi RParen statement_unmatched
Rule 36    statement_matched -> For LParen Semi expression Semi RParen statement_matched
Rule 37    statement_unmatched -> For LParen Semi expression Semi RParen statement_unmatched
Rule 38    statement_matched -> For LParen Semi Semi expression RParen statement_matched
Rule 39    statement_unmatched -> For LParen Semi Semi expression RParen statement_unmatched
Rule 40    statement_matched -> For LParen Semi Semi RParen statement_matched
Rule 41    statement_unmatched -> For LParen Semi Semi RParen statement_unmatched
Rule 42    statement_matched -> Return expression Semi
Rule 43    statement_matched -> opt_expression Semi
Rule 44    statement_matched -> LBrace block RBrace
Rule 45    statement_matched -> Break Semi
Rule 46    statement_matched -> Continue Semi
Rule 47    opt_expression -> expression
Rule 48    opt_expression -> empty
Rule 49    declaration -> type Identifier
Rule 50    declaration -> type Identifier Assign expression
Rule 51    expression -> assignment
Rule 52    assignment -> conditional
Rule 53    conditional -> logical_or
Rule 54    logical_or -> logical_and
Rule 55    logical_and -> bit_or
Rule 56    bit_or -> xor
Rule 57    xor -> bit_and
Rule 58    bit_and -> equality
Rule 59    equality -> relational
Rule 60    relational -> additive
Rule 61    additive -> multiplicative
Rule 62    multiplicative -> unary
Rule 63    unary -> postfix
Rule 64    postfix -> primary
Rule 65    unary -> Minus unary
Rule 66    unary -> BitNot unary
Rule 67    unary -> Not unary
Rule 68    assignment -> Identifier Assign expression
Rule 69    logical_or -> logical_or Or logical_and
Rule 70    logical_and -> logical_and And bit_or
Rule 71    bit_or -> bit_or BitOr xor
Rule 72    xor -> xor Xor bit_and
Rule 73    bit_and -> bit_and BitAnd equality
Rule 74    equality -> equality NotEqual relational
Rule 75    equality -> equality Equal relational
Rule 76    relational -> relational Less additive
Rule 77    relational -> relational Greater additive
Rule 78    relational -> relational LessEqual additive
Rule 79    relational -> relational GreaterEqual additive
Rule 80    additive -> additive Plus multiplicative
Rule 81    additive -> additive Minus multiplicative
Rule 82    multiplicative -> multiplicative Mul unary
Rule 83    multiplicative -> multiplicative Div unary
Rule 84    multiplicative -> multiplicative Mod unary
Rule 85    conditional -> logical_or Question expression Colon conditional
Rule 86    primary -> Integer
Rule 87    primary -> Identifier
Rule 88    primary -> LParen expression RParen

Terminals, with rules where they appear

And                  : 70
Assign               : 50 68
BitAnd               : 73
BitNot               : 66
BitOr                : 71
Break                : 45
Colon                : 85
Continue             : 46
Div                  : 83
Do                   : 16 17
Else                 : 11 12
Equal                : 75
For                  : 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41
Greater              : 77
GreaterEqual         : 79
Identifier           : 4 49 50 68 87
If                   : 11 12 13
Int                  : 3
Integer              : 86
LBrace               : 4 44
LParen               : 4 11 12 13 14 15 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 88
Less                 : 76
LessEqual            : 78
Minus                : 65 81
Mod                  : 84
Mul                  : 82
Not                  : 67
NotEqual             : 74
Or                   : 69
Plus                 : 80
Question             : 85
RBrace               : 4 44
RParen               : 4 11 12 13 14 15 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 88
Return               : 42
Semi                 : 8 16 17 18 18 19 19 20 20 21 21 22 22 23 23 24 24 25 25 26 26 27 27 28 28 29 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 43 45 46
While                : 14 15 16 17
Xor                  : 72
error                : 

Nonterminals, with rules where they appear

additive             : 60 76 77 78 79 80 81
assignment           : 51
bit_and              : 57 72 73
bit_or               : 55 70 71
block                : 4 5 44
block_item           : 5
conditional          : 52 85
declaration          : 8 19 21 25 27 29 31 33 35
empty                : 6 48
equality             : 58 73 74 75
expression           : 11 12 13 14 15 16 17 18 18 18 19 19 20 20 20 21 21 22 22 23 23 24 24 25 26 26 27 28 28 29 30 30 31 32 34 36 37 38 39 42 47 50 68 85 88
function             : 2
logical_and          : 54 69 70
logical_or           : 53 69 85
multiplicative       : 61 80 81 82 83 84
opt_expression       : 43
postfix              : 63
primary              : 64
program              : 0
relational           : 59 74 75 76 77 78 79
statement            : 7 13
statement_matched    : 9 11 11 12 14 16 18 19 22 24 25 28 29 32 33 36 38 40
statement_unmatched  : 10 12 15 17 20 21 23 26 27 30 31 34 35 37 39 41
type                 : 4 49 50
unary                : 62 65 66 67 82 83 84
xor                  : 56 71 72

Parsing method: LALR

state 0

    (0) S' -> . program
    (2) program -> . function
    (4) function -> . type Identifier LParen RParen LBrace block RBrace
    (3) type -> . Int

    Int             shift and go to state 4

    program                        shift and go to state 1
    function                       shift and go to state 2
    type                           shift and go to state 3

state 1

    (0) S' -> program .

