Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     empty -> <empty>
Rule 2     program -> program element
Rule 3     element -> declaration Semi
Rule 4     element -> function
Rule 5     program -> empty
Rule 6     type -> Int
Rule 7     function -> type Identifier LParen RParen LBrace block RBrace
Rule 8     function -> type Identifier LParen parameter RParen LBrace block RBrace
Rule 9     parameter -> parameter parameter_item
Rule 10    parameter -> empty
Rule 11    parameter_item -> Comma declaration
Rule 12    parameter_item -> declaration
Rule 13    block -> block block_item
Rule 14    block -> empty
Rule 15    block_item -> statement
Rule 16    block_item -> declaration Semi
Rule 17    statement -> statement_matched
Rule 18    statement -> statement_unmatched
Rule 19    statement_matched -> If LParen expression RParen statement_matched Else statement_matched
Rule 20    statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched
Rule 21    statement_unmatched -> If LParen expression RParen statement
Rule 22    statement_matched -> While LParen expression RParen statement_matched
Rule 23    statement_unmatched -> While LParen expression RParen statement_unmatched
Rule 24    statement_matched -> Do statement_matched While expression Semi
Rule 25    statement_unmatched -> Do statement_unmatched While expression Semi
Rule 26    statement_matched -> For LParen expression Semi expression Semi expression RParen statement_matched
Rule 27    statement_matched -> For LParen declaration Semi expression Semi expression RParen statement_matched
Rule 28    statement_unmatched -> For LParen expression Semi expression Semi expression RParen statement_unmatched
Rule 29    statement_unmatched -> For LParen declaration Semi expression Semi expression RParen statement_unmatched
Rule 30    statement_matched -> For LParen Semi expression Semi expression RParen statement_matched
Rule 31    statement_unmatched -> For LParen Semi expression Semi expression RParen statement_unmatched
Rule 32    statement_matched -> For LParen expression Semi Semi expression RParen statement_matched
Rule 33    statement_matched -> For LParen declaration Semi Semi expression RParen statement_matched
Rule 34    statement_unmatched -> For LParen expression Semi Semi expression RParen statement_unmatched
Rule 35    statement_unmatched -> For LParen declaration Semi Semi expression RParen statement_unmatched
Rule 36    statement_matched -> For LParen expression Semi expression Semi RParen statement_matched
Rule 37    statement_matched -> For LParen declaration Semi expression Semi RParen statement_matched
Rule 38    statement_unmatched -> For LParen expression Semi expression Semi RParen statement_unmatched
Rule 39    statement_unmatched -> For LParen declaration Semi expression Semi RParen statement_unmatched
Rule 40    statement_matched -> For LParen expression Semi Semi RParen statement_matched
Rule 41    statement_matched -> For LParen declaration Semi Semi RParen statement_matched
Rule 42    statement_unmatched -> For LParen expression Semi Semi RParen statement_unmatched
Rule 43    statement_unmatched -> For LParen declaration Semi Semi RParen statement_unmatched
Rule 44    statement_matched -> For LParen Semi expression Semi RParen statement_matched
Rule 45    statement_unmatched -> For LParen Semi expression Semi RParen statement_unmatched
Rule 46    statement_matched -> For LParen Semi Semi expression RParen statement_matched
Rule 47    statement_unmatched -> For LParen Semi Semi expression RParen statement_unmatched
Rule 48    statement_matched -> For LParen Semi Semi RParen statement_matched
Rule 49    statement_unmatched -> For LParen Semi Semi RParen statement_unmatched
Rule 50    statement_matched -> Return expression Semi
Rule 51    statement_matched -> opt_expression Semi
Rule 52    statement_matched -> LBrace block RBrace
Rule 53    statement_matched -> Break Semi
Rule 54    statement_matched -> Continue Semi
Rule 55    opt_expression -> expression
Rule 56    opt_expression -> empty
Rule 57    declaration -> type Identifier
Rule 58    declaration -> type Identifier dimension
Rule 59    dimension -> dimension LSB Integer RSB
Rule 60    dimension -> empty
Rule 61    declaration -> type Identifier dimension Assign expression
Rule 62    expression -> assignment
Rule 63    assignment -> conditional
Rule 64    conditional -> logical_or
Rule 65    logical_or -> logical_and
Rule 66    logical_and -> bit_or
Rule 67    bit_or -> xor
Rule 68    xor -> bit_and
Rule 69    bit_and -> equality
Rule 70    equality -> relational
Rule 71    relational -> additive
Rule 72    additive -> multiplicative
Rule 73    multiplicative -> unary
Rule 74    unary -> postfix
Rule 75    postfix -> primary
Rule 76    postfix -> Identifier LParen expression_list RParen
Rule 77    postfix -> postfix LSB expression RSB
Rule 78    expression_list -> expression_list expression_item
Rule 79    expression_list -> empty
Rule 80    expression_item -> Comma expression
Rule 81    expression_item -> expression
Rule 82    unary -> Minus unary
Rule 83    unary -> BitNot unary
Rule 84    unary -> Not unary
Rule 85    assignment -> Identifier Assign expression
Rule 86    assignment -> postfix Assign expression
Rule 87    logical_or -> logical_or Or logical_and
Rule 88    logical_and -> logical_and And bit_or
Rule 89    bit_or -> bit_or BitOr xor
Rule 90    xor -> xor Xor bit_and
Rule 91    bit_and -> bit_and BitAnd equality
Rule 92    equality -> equality NotEqual relational
Rule 93    equality -> equality Equal relational
Rule 94    relational -> relational Less additive
Rule 95    relational -> relational Greater additive
Rule 96    relational -> relational LessEqual additive
Rule 97    relational -> relational GreaterEqual additive
Rule 98    additive -> additive Plus multiplicative
Rule 99    additive -> additive Minus multiplicative
Rule 100   multiplicative -> multiplicative Mul unary
Rule 101   multiplicative -> multiplicative Div unary
