Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     empty -> <empty>
Rule 2     program -> program function
Rule 3     program -> empty
Rule 4     type -> Int
Rule 5     function -> type Identifier LParen RParen LBrace block RBrace
Rule 6     function -> type Identifier LParen parameter RParen LBrace block RBrace
Rule 7     parameter -> parameter parameter_item
Rule 8     parameter -> empty
Rule 9     parameter_item -> Comma declaration
Rule 10    parameter_item -> declaration
Rule 11    block -> block block_item
Rule 12    block -> empty
Rule 13    block_item -> statement
Rule 14    block_item -> declaration Semi
Rule 15    statement -> statement_matched
Rule 16    statement -> statement_unmatched
Rule 17    statement_matched -> If LParen expression RParen statement_matched Else statement_matched
Rule 18    statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched
Rule 19    statement_unmatched -> If LParen expression RParen statement
Rule 20    statement_matched -> While LParen expression RParen statement_matched
Rule 21    statement_unmatched -> While LParen expression RParen statement_unmatched
Rule 22    statement_matched -> Do statement_matched While expression Semi
Rule 23    statement_unmatched -> Do statement_unmatched While expression Semi
Rule 24    statement_matched -> For LParen expression Semi expression Semi expression RParen statement_matched
Rule 25    statement_matched -> For LParen declaration Semi expression Semi expression RParen statement_matched
Rule 26    statement_unmatched -> For LParen expression Semi expression Semi expression RParen statement_unmatched
Rule 27    statement_unmatched -> For LParen declaration Semi expression Semi expression RParen statement_unmatched
Rule 28    statement_matched -> For LParen Semi expression Semi expression RParen statement_matched
Rule 29    statement_unmatched -> For LParen Semi expression Semi expression RParen statement_unmatched
Rule 30    statement_matched -> For LParen expression Semi Semi expression RParen statement_matched
Rule 31    statement_matched -> For LParen declaration Semi Semi expression RParen statement_matched
Rule 32    statement_unmatched -> For LParen expression Semi Semi expression RParen statement_unmatched
Rule 33    statement_unmatched -> For LParen declaration Semi Semi expression RParen statement_unmatched
Rule 34    statement_matched -> For LParen expression Semi expression Semi RParen statement_matched
Rule 35    statement_matched -> For LParen declaration Semi expression Semi RParen statement_matched
Rule 36    statement_unmatched -> For LParen expression Semi expression Semi RParen statement_unmatched
Rule 37    statement_unmatched -> For LParen declaration Semi expression Semi RParen statement_unmatched
Rule 38    statement_matched -> For LParen expression Semi Semi RParen statement_matched
Rule 39    statement_matched -> For LParen declaration Semi Semi RParen statement_matched
Rule 40    statement_unmatched -> For LParen expression Semi Semi RParen statement_unmatched
Rule 41    statement_unmatched -> For LParen declaration Semi Semi RParen statement_unmatched
Rule 42    statement_matched -> For LParen Semi expression Semi RParen statement_matched
Rule 43    statement_unmatched -> For LParen Semi expression Semi RParen statement_unmatched
Rule 44    statement_matched -> For LParen Semi Semi expression RParen statement_matched
Rule 45    statement_unmatched -> For LParen Semi Semi expression RParen statement_unmatched
Rule 46    statement_matched -> For LParen Semi Semi RParen statement_matched
Rule 47    statement_unmatched -> For LParen Semi Semi RParen statement_unmatched
Rule 48    statement_matched -> Return expression Semi
Rule 49    statement_matched -> opt_expression Semi
Rule 50    statement_matched -> LBrace block RBrace
Rule 51    statement_matched -> Break Semi
Rule 52    statement_matched -> Continue Semi
Rule 53    opt_expression -> expression
Rule 54    opt_expression -> empty
Rule 55    declaration -> type Identifier
Rule 56    declaration -> type Identifier Assign expression
Rule 57    expression -> assignment
Rule 58    assignment -> conditional
Rule 59    conditional -> logical_or
Rule 60    logical_or -> logical_and
Rule 61    logical_and -> bit_or
Rule 62    bit_or -> xor
Rule 63    xor -> bit_and
Rule 64    bit_and -> equality
Rule 65    equality -> relational
Rule 66    relational -> additive
Rule 67    additive -> multiplicative
Rule 68    multiplicative -> unary
Rule 69    unary -> postfix
Rule 70    postfix -> primary
Rule 71    postfix -> Identifier LParen expression_list RParen
Rule 72    expression_list -> expression_list expression_item
Rule 73    expression_list -> empty
Rule 74    expression_item -> Comma expression
Rule 75    expression_item -> expression
Rule 76    unary -> Minus unary
Rule 77    unary -> BitNot unary
Rule 78    unary -> Not unary
Rule 79    assignment -> Identifier Assign expression
Rule 80    logical_or -> logical_or Or logical_and
Rule 81    logical_and -> logical_and And bit_or
Rule 82    bit_or -> bit_or BitOr xor
Rule 83    xor -> xor Xor bit_and
Rule 84    bit_and -> bit_and BitAnd equality
Rule 85    equality -> equality NotEqual relational
Rule 86    equality -> equality Equal relational
