Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     empty -> <empty>
Rule 2     program -> program element
Rule 3     element -> declaration Semi
Rule 4     element -> function
Rule 5     program -> empty
Rule 6     type -> Int
Rule 7     function -> type Identifier LParen RParen LBrace block RBrace
Rule 8     function -> type Identifier LParen parameter RParen LBrace block RBrace
Rule 9     parameter -> parameter parameter_item
Rule 10    parameter -> empty
Rule 11    parameter_item -> Comma declaration
Rule 12    parameter_item -> declaration
Rule 13    block -> block block_item
Rule 14    block -> empty
Rule 15    block_item -> statement
Rule 16    block_item -> declaration Semi
Rule 17    statement -> statement_matched
Rule 18    statement -> statement_unmatched
Rule 19    statement_matched -> If LParen expression RParen statement_matched Else statement_matched
Rule 20    statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched
Rule 21    statement_unmatched -> If LParen expression RParen statement
Rule 22    statement_matched -> While LParen expression RParen statement_matched
Rule 23    statement_unmatched -> While LParen expression RParen statement_unmatched
Rule 24    statement_matched -> Do statement_matched While expression Semi
Rule 25    statement_unmatched -> Do statement_unmatched While expression Semi
Rule 26    statement_matched -> For LParen expression Semi expression Semi expression RParen statement_matched
Rule 27    statement_matched -> For LParen declaration Semi expression Semi expression RParen statement_matched
Rule 28    statement_unmatched -> For LParen expression Semi expression Semi expression RParen statement_unmatched
Rule 29    statement_unmatched -> For LParen declaration Semi expression Semi expression RParen statement_unmatched
Rule 30    statement_matched -> For LParen Semi expression Semi expression RParen statement_matched
Rule 31    statement_unmatched -> For LParen Semi expression Semi expression RParen statement_unmatched
Rule 32    statement_matched -> For LParen expression Semi Semi expression RParen statement_matched
Rule 33    statement_matched -> For LParen declaration Semi Semi expression RParen statement_matched
Rule 34    statement_unmatched -> For LParen expression Semi Semi expression RParen statement_unmatched
Rule 35    statement_unmatched -> For LParen declaration Semi Semi expression RParen statement_unmatched
Rule 36    statement_matched -> For LParen expression Semi expression Semi RParen statement_matched
Rule 37    statement_matched -> For LParen declaration Semi expression Semi RParen statement_matched
Rule 38    statement_unmatched -> For LParen expression Semi expression Semi RParen statement_unmatched
Rule 39    statement_unmatched -> For LParen declaration Semi expression Semi RParen statement_unmatched
Rule 40    statement_matched -> For LParen expression Semi Semi RParen statement_matched
Rule 41    statement_matched -> For LParen declaration Semi Semi RParen statement_matched
Rule 42    statement_unmatched -> For LParen expression Semi Semi RParen statement_unmatched
Rule 43    statement_unmatched -> For LParen declaration Semi Semi RParen statement_unmatched
Rule 44    statement_matched -> For LParen Semi expression Semi RParen statement_matched
Rule 45    statement_unmatched -> For LParen Semi expression Semi RParen statement_unmatched
Rule 46    statement_matched -> For LParen Semi Semi expression RParen statement_matched
Rule 47    statement_unmatched -> For LParen Semi Semi expression RParen statement_unmatched
Rule 48    statement_matched -> For LParen Semi Semi RParen statement_matched
Rule 49    statement_unmatched -> For LParen Semi Semi RParen statement_unmatched
Rule 50    statement_matched -> Return expression Semi
Rule 51    statement_matched -> opt_expression Semi
Rule 52    statement_matched -> LBrace block RBrace
Rule 53    statement_matched -> Break Semi
Rule 54    statement_matched -> Continue Semi
Rule 55    opt_expression -> expression
Rule 56    opt_expression -> empty
Rule 57    declaration -> type Identifier
Rule 58    declaration -> type Identifier Assign expression
Rule 59    expression -> assignment
Rule 60    assignment -> conditional
Rule 61    conditional -> logical_or
Rule 62    logical_or -> logical_and
Rule 63    logical_and -> bit_or
Rule 64    bit_or -> xor
Rule 65    xor -> bit_and
Rule 66    bit_and -> equality
Rule 67    equality -> relational
Rule 68    relational -> additive
Rule 69    additive -> multiplicative
Rule 70    multiplicative -> unary
Rule 71    unary -> postfix
Rule 72    postfix -> primary
Rule 73    postfix -> Identifier LParen expression_list RParen
Rule 74    expression_list -> expression_list expression_item
Rule 75    expression_list -> empty
Rule 76    expression_item -> Comma expression
Rule 77    expression_item -> expression
Rule 78    unary -> Minus unary
Rule 79    unary -> BitNot unary
Rule 80    unary -> Not unary
Rule 81    assignment -> Identifier Assign expression
Rule 82    logical_or -> logical_or Or logical_and
Rule 83    logical_and -> logical_and And bit_or
Rule 84    bit_or -> bit_or BitOr xor
Rule 85    xor -> xor Xor bit_and
Rule 86    bit_and -> bit_and BitAnd equality
Rule 87    equality -> equality NotEqual relational
Rule 88    equality -> equality Equal relational
Rule 89    relational -> relational Less additive
Rule 90    relational -> relational Greater additive
Rule 91    relational -> relational LessEqual additive
Rule 92    relational -> relational GreaterEqual additive
Rule 93    additive -> additive Plus multiplicative
Rule 94    additive -> additive Minus multiplicative
Rule 95    multiplicative -> multiplicative Mul unary
Rule 96    multiplicative -> multiplicative Div unary
Rule 97    multiplicative -> multiplicative Mod unary
Rule 98    conditional -> logical_or Question expression Colon conditional
Rule 99    primary -> Integer
Rule 100   primary -> Identifier
Rule 101   primary -> LParen expression RParen

Terminals, with rules where they appear

